SevenSeg1255	KEYWORD1

begin	KEYWORD2

draw_0x	KEYWORD2
draw_1x	KEYWORD2
draw_2x	KEYWORD2
draw_3x	KEYWORD2
draw_4x	KEYWORD2
draw_5x	KEYWORD2
draw_6x	KEYWORD2
draw_7x	KEYWORD2
draw_8x	KEYWORD2
draw_9x	KEYWORD2
draw_Ax	KEYWORD2
draw_ax	KEYWORD2
draw_Bx	KEYWORD2
draw_bx	KEYWORD2
draw_Cx	KEYWORD2
draw_cx	KEYWORD2
draw_Dx	KEYWORD2
draw_dx	KEYWORD2
draw_Ex	KEYWORD2
draw_ex	KEYWORD2
draw_Fx	KEYWORD2
draw_fx	KEYWORD2

draw_Gx	KEYWORD2
draw_gx	KEYWORD2
draw_Hx	KEYWORD2
draw_hx	KEYWORD2
draw_Ix	KEYWORD2
draw_ix	KEYWORD2
draw_Jx	KEYWORD2
draw_jx	KEYWORD2
draw_Kx	KEYWORD2
draw_kx	KEYWORD2
draw_Lx	KEYWORD2
draw_lx	KEYWORD2
draw_Mx	KEYWORD2
draw_mx	KEYWORD2
draw_Nx	KEYWORD2
draw_nx	KEYWORD2
draw_Ox	KEYWORD2
draw_ox	KEYWORD2
draw_Px	KEYWORD2
draw_px	KEYWORD2
draw_Qx	KEYWORD2
draw_qx	KEYWORD2
draw_Rx	KEYWORD2
draw_rx	KEYWORD2
draw_Sx	KEYWORD2
draw_sx	KEYWORD2
draw_Tx	KEYWORD2
draw_tx	KEYWORD2
draw_Ux	KEYWORD2
draw_ux	KEYWORD2
draw_Vx	KEYWORD2
draw_vx	KEYWORD2
draw_Wx	KEYWORD2
draw_wx	KEYWORD2
draw_Xx	KEYWORD2
draw_xx	KEYWORD2
draw_Yx	KEYWORD2
draw_yx	KEYWORD2
draw_Zx	KEYWORD2
draw_zx	KEYWORD2

draw_degreex	KEYWORD2

draw_bitmap1	KEYWORD2
draw_bitmapInvert1	KEYWORD2
draw1	KEYWORD2
drawInvert1	KEYWORD2 

digit1CharWrite	KEYWORD2
digit1OctWrite	KEYWORD2
digit1DecWrite	KEYWORD2
digit1HexWrite	KEYWORD2
digit1Write	KEYWORD2
write1	KEYWORD2
digit1Write	KEYWORD2
write1	KEYWORD2

write	KEYWORD2
scroll	KEYWORD2
scrollLeft	KEYWORD2
scrollRight	KEYWORD2

effect_1	KEYWORD2
blank_1	KEYWORD2
fill_1	KEYWORD2
flash_1	KEYWORD2
blankx	KEYWORD2
fillx	KEYWORD2
flashx	KEYWORD2
rotateOnSegment_1	KEYWORD2
rotateOffSegment_1	KEYWORD2
sequentiallyTurnOnAllSegments_1	KEYWORD2
sequentiallyTurnOffAllSegments_1	KEYWORD2
figure8Clock_1	KEYWORD2
figure8Anticlock_1	KEYWORD2
figure8ClockInvert_1	KEYWORD2
figure8AnticlockInvert_1	KEYWORD2
rotateTopClock_1	KEYWORD2
rotateTopAnticlock_1	KEYWORD2
rotateTopClockInvert_1	KEYWORD2
rotateTopAnticlockInvert_1	KEYWORD2
rotateBottomClock_1	KEYWORD2
rotateBottomAnticlock_1	KEYWORD2
rotateBottomClockInvert_1	KEYWORD2
rotateBottomAnticlockInvert_1	KEYWORD2
rotateBothClock_1	KEYWORD2
rotateBothAnticlock_1	KEYWORD2
rotateBothClockInvert_1	KEYWORD2
rotateBothAnticlockInvert_1	KEYWORD2
rotateCircleClock_1	KEYWORD2
rotateCircleAnticlock_1	KEYWORD2
rotateCircleClockInvert_1	KEYWORD2
rotateCircleAnticlockInvert_1	KEYWORD2

draw_x0	KEYWORD2
draw_x1	KEYWORD2
draw_x2	KEYWORD2
draw_x3	KEYWORD2
draw_x4	KEYWORD2
draw_x5	KEYWORD2
draw_x6	KEYWORD2
draw_x7	KEYWORD2
draw_x8	KEYWORD2
draw_x9	KEYWORD2
draw_xA	KEYWORD2
draw_xa	KEYWORD2
draw_xB	KEYWORD2
draw_xb	KEYWORD2
draw_xC	KEYWORD2
draw_xc	KEYWORD2
draw_xD	KEYWORD2
draw_xd	KEYWORD2
draw_xE	KEYWORD2
draw_xe	KEYWORD2
draw_xF	KEYWORD2
draw_xf	KEYWORD2

draw_xG	KEYWORD2
draw_xg	KEYWORD2
draw_xH	KEYWORD2
draw_xh	KEYWORD2
draw_xI	KEYWORD2
draw_xi	KEYWORD2
draw_xJ	KEYWORD2
draw_xj	KEYWORD2
draw_xK	KEYWORD2
draw_xk	KEYWORD2
draw_xL	KEYWORD2
draw_xl	KEYWORD2
draw_xM	KEYWORD2
draw_xm	KEYWORD2
draw_xN	KEYWORD2
draw_xn	KEYWORD2
draw_xO	KEYWORD2
draw_xo	KEYWORD2
draw_xP	KEYWORD2
draw_xp	KEYWORD2
draw_xQ	KEYWORD2
draw_xq	KEYWORD2
draw_xR	KEYWORD2
draw_xr	KEYWORD2
draw_xS	KEYWORD2
draw_xs	KEYWORD2
draw_xT	KEYWORD2
draw_xt	KEYWORD2
draw_xU	KEYWORD2
draw_xu	KEYWORD2
draw_xV	KEYWORD2
draw_xv	KEYWORD2
draw_xW	KEYWORD2
draw_xw	KEYWORD2
draw_xX	KEYWORD2
draw_xx	KEYWORD2
draw_xY	KEYWORD2
draw_xy	KEYWORD2
draw_xZ	KEYWORD2
draw_xz	KEYWORD2

draw_xdegree	KEYWORD2

draw_bitmap0	KEYWORD2
draw_bitmapInvert0	KEYWORD2
draw0	KEYWORD2
drawInvert0	KEYWORD2 

digit0CharWrite	KEYWORD2
digit0OctWrite	KEYWORD2
digit0DecWrite	KEYWORD2
digit0HexWrite	KEYWORD2
digit0Write	KEYWORD2
write0	KEYWORD2
digit0Write	KEYWORD2
write0	KEYWORD2

effect_0	KEYWORD2
blank_0	KEYWORD2
fill_0	KEYWORD2
flash_0	KEYWORD2
rotateOnSegment_0	KEYWORD2
rotateOffSegment_0	KEYWORD2
sequentiallyTurnOnAllSegments_0	KEYWORD2
sequentiallyTurnOffAllSegments_0	KEYWORD2
figure8Clock_0	KEYWORD2
figure8Anticlock_0	KEYWORD2
figure8ClockInvert_0	KEYWORD2
figure8AnticlockInvert_0	KEYWORD2
rotateTopClock_0	KEYWORD2
rotateTopAnticlock_0	KEYWORD2
rotateTopClockInvert_0	KEYWORD2
rotateTopAnticlockInvert_0	KEYWORD2
rotateBottomClock_0	KEYWORD2
